
--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.901665
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-01-26 19:53:04.097274 
Per class accuracy

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.856005
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool5_learned_link_wi2_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Expriment finished at 2017-02-12 16:32:00.707424 
Per class accuracy
Class 0: ... 0.91
Class 1: ... 0.82
Class 2: ... 0.79
Class 3: ... 0.89
Class 4: ... 0.93
Class 5: ... 0.98
Class 6: ... 0.84
Class 7: ... 0.70
Class 8: ... 1.00
Class 9: ... 0.99
Class 10: ... 0.96
Class 11: ... 1.00
Class 12: ... 0.64
Class 13: ... 0.95
Class 14: ... 0.75
Class 15: ... 0.99
Class 16: ... 0.79
Class 17: ... 0.99
Class 18: ... 0.90
Class 19: ... 0.46
Class 20: ... 0.91
Class 21: ... 0.93
Class 22: ... 0.70
Class 23: ... 0.62
Class 24: ... 0.92
Class 25: ... 0.99
Class 26: ... 0.90
Class 27: ... 0.99
Class 28: ... 0.92
Class 29: ... 0.94
Class 30: ... 0.97
Class 31: ... 0.59
Class 32: ... 0.82
Class 33: ... 0.62
Class 34: ... 0.35
Class 35: ... 0.77
Class 36: ... 0.85
Class 37: ... 0.44
Class 38: ... 0.90
Class 39: ... 0.62
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.98
Class 43: ... 0.99
Class 44: ... 0.73
Class 45: ... 0.98
Class 46: ... 0.95
Class 47: ... 0.74
Class 48: ... 0.95
Class 49: ... 0.92
Class 50: ... 0.70
Class 51: ... 0.58
Class 52: ... 0.92
Class 53: ... 0.81
Class 54: ... 0.82
Class 55: ... 0.60
Class 56: ... 0.98
Class 57: ... 0.53
Class 58: ... 0.78
Class 59: ... 0.80
Class 60: ... 0.97
Class 61: ... 0.86
Class 62: ... 0.86
Class 63: ... 0.97
Class 64: ... 0.84
Class 65: ... 1.00
Class 66: ... 0.87
Class 67: ... 0.81
Class 68: ... 0.96
Class 69: ... 0.73
Class 70: ... 0.88
Class 71: ... 0.84
Class 72: ... 0.86
Class 73: ... 0.93
Class 74: ... 0.92
Class 75: ... 1.00
Class 76: ... 0.90
Class 77: ... 0.45
Class 78: ... 0.65
Class 79: ... 0.94
Class 80: ... 0.77
Class 81: ... 0.98
Class 82: ... 0.98
Class 83: ... 0.93
Class 84: ... 1.00
Class 85: ... 0.93
Class 86: ... 1.00
Class 87: ... 0.98
Class 88: ... 0.85
Class 89: ... 0.98
Class 90: ... 0.81
Class 91: ... 0.98
Class 92: ... 0.91
Class 93: ... 0.99
Class 94: ... 0.91
Class 95: ... 0.94
Class 96: ... 1.00
Class 97: ... 0.88
Class 98: ... 0.77
Class 99: ... 1.00
Class 100: ... 0.70

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.898229
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-02-15 21:57:38.095245 
Per class accuracy
Class 0: ... 0.89
Class 1: ... 0.91
Class 2: ... 0.90
Class 3: ... 0.91
Class 4: ... 1.00
Class 5: ... 1.00
Class 6: ... 0.86
Class 7: ... 0.83
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.74
Class 13: ... 0.94
Class 14: ... 0.90
Class 15: ... 1.00
Class 16: ... 0.73
Class 17: ... 0.97
Class 18: ... 0.93
Class 19: ... 0.56
Class 20: ... 1.00
Class 21: ... 1.00
Class 22: ... 0.78
Class 23: ... 0.53
Class 24: ... 0.94
Class 25: ... 1.00
Class 26: ... 0.89
Class 27: ... 1.00
Class 28: ... 0.90
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.76
Class 32: ... 0.85
Class 33: ... 0.70
Class 34: ... 0.36
Class 35: ... 0.84
Class 36: ... 0.93
Class 37: ... 0.53
Class 38: ... 1.00
Class 39: ... 0.81
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 0.98
Class 44: ... 0.90
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.95
Class 48: ... 0.97
Class 49: ... 1.00
Class 50: ... 0.74
Class 51: ... 0.54
Class 52: ... 0.97
Class 53: ... 0.76
Class 54: ... 0.91
Class 55: ... 0.83
Class 56: ... 1.00
Class 57: ... 0.70
Class 58: ... 0.84
Class 59: ... 0.80
Class 60: ... 0.94
Class 61: ... 0.92
Class 62: ... 0.91
Class 63: ... 1.00
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.89
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 0.86
Class 70: ... 0.87
Class 71: ... 0.90
Class 72: ... 0.86
Class 73: ... 0.95
Class 74: ... 0.94
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.53
Class 78: ... 0.67
Class 79: ... 0.94
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 1.00
Class 83: ... 0.95
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 1.00
Class 89: ... 1.00
Class 90: ... 0.86
Class 91: ... 1.00
Class 92: ... 1.00
Class 93: ... 1.00
Class 94: ... 1.00
Class 95: ... 1.00
Class 96: ... 1.00
Class 97: ... 0.94
Class 98: ... 0.86
Class 99: ... 1.00
Class 100: ... 0.75

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.845416
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-02-15 21:57:48.936517 
Per class accuracy
Class 0: ... 0.88
Class 1: ... 0.86
Class 2: ... 0.80
Class 3: ... 0.85
Class 4: ... 0.93
Class 5: ... 0.98
Class 6: ... 0.84
Class 7: ... 0.74
Class 8: ... 1.00
Class 9: ... 0.99
Class 10: ... 0.96
Class 11: ... 1.00
Class 12: ... 0.60
Class 13: ... 0.92
Class 14: ... 0.75
Class 15: ... 0.99
Class 16: ... 0.75
Class 17: ... 0.96
Class 18: ... 0.81
Class 19: ... 0.42
Class 20: ... 0.95
Class 21: ... 0.93
Class 22: ... 0.68
Class 23: ... 0.48
Class 24: ... 0.87
Class 25: ... 0.99
Class 26: ... 0.93
Class 27: ... 0.99
Class 28: ... 0.84
Class 29: ... 0.91
Class 30: ... 0.94
Class 31: ... 0.74
Class 32: ... 0.83
Class 33: ... 0.61
Class 34: ... 0.35
Class 35: ... 0.78
Class 36: ... 0.88
Class 37: ... 0.50
Class 38: ... 0.89
Class 39: ... 0.61
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.99
Class 43: ... 0.99
Class 44: ... 0.77
Class 45: ... 0.96
Class 46: ... 0.95
Class 47: ... 0.74
Class 48: ... 0.92
Class 49: ... 0.94
Class 50: ... 0.60
Class 51: ... 0.54
Class 52: ... 0.93
Class 53: ... 0.75
Class 54: ... 0.76
Class 55: ... 0.59
Class 56: ... 0.98
Class 57: ... 0.46
Class 58: ... 0.87
Class 59: ... 0.77
Class 60: ... 0.90
Class 61: ... 0.79
Class 62: ... 0.86
Class 63: ... 0.97
Class 64: ... 0.81
Class 65: ... 0.99
Class 66: ... 0.81
Class 67: ... 0.75
Class 68: ... 0.98
Class 69: ... 0.71
Class 70: ... 0.89
Class 71: ... 0.85
Class 72: ... 0.84
Class 73: ... 0.90
Class 74: ... 0.86
Class 75: ... 1.00
Class 76: ... 0.92
Class 77: ... 0.47
Class 78: ... 0.59
Class 79: ... 0.95
Class 80: ... 0.72
Class 81: ... 1.00
Class 82: ... 0.96
Class 83: ... 0.93
Class 84: ... 1.00
Class 85: ... 0.94
Class 86: ... 0.99
Class 87: ... 0.98
Class 88: ... 0.88
Class 89: ... 0.99
Class 90: ... 0.79
Class 91: ... 0.94
Class 92: ... 0.94
Class 93: ... 0.98
Class 94: ... 0.95
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.86
Class 98: ... 0.82
Class 99: ... 0.99
Class 100: ... 0.64

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.898229
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_prob
Fusion weight: 2
Expriment finished at 2017-02-15 22:00:36.341383 
Per class accuracy
Class 0: ... 0.89
Class 1: ... 1.00
Class 2: ... 0.93
Class 3: ... 0.89
Class 4: ... 1.00
Class 5: ... 0.98
Class 6: ... 0.86
Class 7: ... 1.00
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.63
Class 13: ... 0.91
Class 14: ... 0.93
Class 15: ... 1.00
Class 16: ... 0.73
Class 17: ... 0.95
Class 18: ... 0.86
Class 19: ... 0.58
Class 20: ... 1.00
Class 21: ... 1.00
Class 22: ... 0.75
Class 23: ... 0.51
Class 24: ... 0.85
Class 25: ... 1.00
Class 26: ... 1.00
Class 27: ... 1.00
Class 28: ... 0.95
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.81
Class 32: ... 0.95
Class 33: ... 0.70
Class 34: ... 0.36
Class 35: ... 0.84
Class 36: ... 0.93
Class 37: ... 0.59
Class 38: ... 0.95
Class 39: ... 0.86
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 0.98
Class 44: ... 0.94
Class 45: ... 1.00
Class 46: ... 0.95
Class 47: ... 0.95
Class 48: ... 0.97
Class 49: ... 0.97
Class 50: ... 0.69
Class 51: ... 0.59
Class 52: ... 0.97
Class 53: ... 0.69
Class 54: ... 0.91
Class 55: ... 0.83
Class 56: ... 1.00
Class 57: ... 0.61
Class 58: ... 0.98
Class 59: ... 0.85
Class 60: ... 0.96
Class 61: ... 0.96
Class 62: ... 0.86
Class 63: ... 1.00
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.89
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 0.86
Class 70: ... 0.87
Class 71: ... 0.90
Class 72: ... 0.89
Class 73: ... 0.95
Class 74: ... 0.97
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.56
Class 78: ... 0.59
Class 79: ... 0.94
Class 80: ... 0.70
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.95
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 1.00
Class 89: ... 1.00
Class 90: ... 0.82
Class 91: ... 0.98
Class 92: ... 0.97
Class 93: ... 0.97
Class 94: ... 0.91
Class 95: ... 1.00
Class 96: ... 1.00
Class 97: ... 0.92
Class 98: ... 0.86
Class 99: ... 1.00
Class 100: ... 0.81

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.782135
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_prob
Fusion weight: 2
Expriment finished at 2017-02-15 22:00:47.297945 
Per class accuracy
Class 0: ... 0.87
Class 1: ... 0.86
Class 2: ... 0.69
Class 3: ... 0.80
Class 4: ... 0.85
Class 5: ... 0.94
Class 6: ... 0.71
Class 7: ... 0.76
Class 8: ... 0.99
Class 9: ... 0.97
Class 10: ... 0.85
Class 11: ... 0.97
Class 12: ... 0.55
Class 13: ... 0.77
Class 14: ... 0.72
Class 15: ... 0.90
Class 16: ... 0.71
Class 17: ... 0.95
Class 18: ... 0.61
Class 19: ... 0.36
Class 20: ... 0.92
Class 21: ... 0.85
Class 22: ... 0.63
Class 23: ... 0.45
Class 24: ... 0.62
Class 25: ... 0.98
Class 26: ... 0.91
Class 27: ... 0.88
Class 28: ... 0.60
Class 29: ... 0.77
Class 30: ... 0.79
Class 31: ... 0.72
Class 32: ... 0.86
Class 33: ... 0.54
Class 34: ... 0.31
Class 35: ... 0.77
Class 36: ... 0.83
Class 37: ... 0.51
Class 38: ... 0.82
Class 39: ... 0.61
Class 40: ... 0.95
Class 41: ... 0.99
Class 42: ... 0.93
Class 43: ... 0.97
Class 44: ... 0.74
Class 45: ... 0.95
Class 46: ... 0.91
Class 47: ... 0.75
Class 48: ... 0.78
Class 49: ... 0.88
Class 50: ... 0.53
Class 51: ... 0.54
Class 52: ... 0.93
Class 53: ... 0.58
Class 54: ... 0.58
Class 55: ... 0.56
Class 56: ... 0.90
Class 57: ... 0.43
Class 58: ... 0.85
Class 59: ... 0.72
Class 60: ... 0.82
Class 61: ... 0.75
Class 62: ... 0.82
Class 63: ... 0.92
Class 64: ... 0.79
Class 65: ... 0.97
Class 66: ... 0.77
Class 67: ... 0.68
Class 68: ... 0.97
Class 69: ... 0.66
Class 70: ... 0.86
Class 71: ... 0.78
Class 72: ... 0.83
Class 73: ... 0.71
Class 74: ... 0.76
Class 75: ... 0.92
Class 76: ... 0.90
Class 77: ... 0.50
Class 78: ... 0.50
Class 79: ... 0.84
Class 80: ... 0.53
Class 81: ... 0.86
Class 82: ... 0.90
Class 83: ... 0.91
Class 84: ... 0.96
Class 85: ... 0.88
Class 86: ... 0.93
Class 87: ... 0.93
Class 88: ... 0.82
Class 89: ... 0.85
Class 90: ... 0.64
Class 91: ... 0.74
Class 92: ... 0.88
Class 93: ... 0.87
Class 94: ... 0.78
Class 95: ... 0.88
Class 96: ... 0.96
Class 97: ... 0.79
Class 98: ... 0.78
Class 99: ... 0.95
Class 100: ... 0.63

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.877082
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 2
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-02-15 22:02:22.530474 
Per class accuracy
Class 0: ... 0.86
Class 1: ... 0.81
Class 2: ... 0.78
Class 3: ... 0.86
Class 4: ... 1.00
Class 5: ... 0.98
Class 6: ... 0.86
Class 7: ... 0.77
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.68
Class 13: ... 0.94
Class 14: ... 0.90
Class 15: ... 1.00
Class 16: ... 0.73
Class 17: ... 0.97
Class 18: ... 0.93
Class 19: ... 0.53
Class 20: ... 0.94
Class 21: ... 0.97
Class 22: ... 0.69
Class 23: ... 0.55
Class 24: ... 0.97
Class 25: ... 1.00
Class 26: ... 0.87
Class 27: ... 1.00
Class 28: ... 0.85
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.70
Class 32: ... 0.77
Class 33: ... 0.64
Class 34: ... 0.36
Class 35: ... 0.82
Class 36: ... 0.75
Class 37: ... 0.47
Class 38: ... 1.00
Class 39: ... 0.73
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 1.00
Class 44: ... 0.87
Class 45: ... 1.00
Class 46: ... 0.97
Class 47: ... 0.87
Class 48: ... 0.97
Class 49: ... 0.94
Class 50: ... 0.74
Class 51: ... 0.54
Class 52: ... 0.88
Class 53: ... 0.82
Class 54: ... 0.85
Class 55: ... 0.69
Class 56: ... 1.00
Class 57: ... 0.67
Class 58: ... 0.75
Class 59: ... 0.80
Class 60: ... 0.88
Class 61: ... 0.90
Class 62: ... 0.93
Class 63: ... 1.00
Class 64: ... 0.84
Class 65: ... 1.00
Class 66: ... 0.89
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 0.82
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.86
Class 73: ... 0.95
Class 74: ... 0.97
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.42
Class 78: ... 0.67
Class 79: ... 0.94
Class 80: ... 0.82
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.95
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.98
Class 89: ... 1.00
Class 90: ... 0.86
Class 91: ... 1.00
Class 92: ... 0.97
Class 93: ... 1.00
Class 94: ... 1.00
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.92
Class 98: ... 0.66
Class 99: ... 1.00
Class 100: ... 0.72

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.831643
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 2
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-02-15 22:02:34.214632 
Per class accuracy
Class 0: ... 0.83
Class 1: ... 0.79
Class 2: ... 0.74
Class 3: ... 0.80
Class 4: ... 0.94
Class 5: ... 0.97
Class 6: ... 0.84
Class 7: ... 0.68
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 0.96
Class 11: ... 1.00
Class 12: ... 0.60
Class 13: ... 0.93
Class 14: ... 0.74
Class 15: ... 1.00
Class 16: ... 0.74
Class 17: ... 0.97
Class 18: ... 0.88
Class 19: ... 0.45
Class 20: ... 0.89
Class 21: ... 0.91
Class 22: ... 0.65
Class 23: ... 0.50
Class 24: ... 0.92
Class 25: ... 0.99
Class 26: ... 0.86
Class 27: ... 0.99
Class 28: ... 0.84
Class 29: ... 0.93
Class 30: ... 0.96
Class 31: ... 0.67
Class 32: ... 0.78
Class 33: ... 0.60
Class 34: ... 0.35
Class 35: ... 0.76
Class 36: ... 0.73
Class 37: ... 0.39
Class 38: ... 0.88
Class 39: ... 0.57
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 0.99
Class 44: ... 0.75
Class 45: ... 0.96
Class 46: ... 0.84
Class 47: ... 0.62
Class 48: ... 0.93
Class 49: ... 0.94
Class 50: ... 0.65
Class 51: ... 0.49
Class 52: ... 0.84
Class 53: ... 0.81
Class 54: ... 0.77
Class 55: ... 0.58
Class 56: ... 0.98
Class 57: ... 0.49
Class 58: ... 0.72
Class 59: ... 0.74
Class 60: ... 0.88
Class 61: ... 0.79
Class 62: ... 0.89
Class 63: ... 0.99
Class 64: ... 0.81
Class 65: ... 0.99
Class 66: ... 0.81
Class 67: ... 0.76
Class 68: ... 0.95
Class 69: ... 0.71
Class 70: ... 0.88
Class 71: ... 0.84
Class 72: ... 0.81
Class 73: ... 0.91
Class 74: ... 0.91
Class 75: ... 0.99
Class 76: ... 0.85
Class 77: ... 0.42
Class 78: ... 0.56
Class 79: ... 0.94
Class 80: ... 0.76
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.91
Class 84: ... 1.00
Class 85: ... 0.94
Class 86: ... 1.00
Class 87: ... 0.98
Class 88: ... 0.88
Class 89: ... 1.00
Class 90: ... 0.82
Class 91: ... 0.97
Class 92: ... 0.92
Class 93: ... 0.99
Class 94: ... 0.99
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.86
Class 98: ... 0.63
Class 99: ... 0.99
Class 100: ... 0.59

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.901665
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-02-26 23:50:27.304760 
Per class accuracy
Class 0: ... 0.89
Class 1: ... 0.91
Class 2: ... 0.93
Class 3: ... 0.91
Class 4: ... 1.00
Class 5: ... 0.98
Class 6: ... 0.86
Class 7: ... 0.80
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.79
Class 13: ... 0.97
Class 14: ... 0.97
Class 15: ... 1.00
Class 16: ... 0.76
Class 17: ... 0.97
Class 18: ... 0.96
Class 19: ... 0.53
Class 20: ... 1.00
Class 21: ... 0.97
Class 22: ... 0.72
Class 23: ... 0.69
Class 24: ... 0.97
Class 25: ... 1.00
Class 26: ... 0.89
Class 27: ... 1.00
Class 28: ... 0.88
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.68
Class 32: ... 0.85
Class 33: ... 0.73
Class 34: ... 0.42
Class 35: ... 0.84
Class 36: ... 0.96
Class 37: ... 0.62
Class 38: ... 1.00
Class 39: ... 0.78
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 1.00
Class 44: ... 0.94
Class 45: ... 0.97
Class 46: ... 1.00
Class 47: ... 0.89
Class 48: ... 1.00
Class 49: ... 0.97
Class 50: ... 0.72
Class 51: ... 0.57
Class 52: ... 0.97
Class 53: ... 0.78
Class 54: ... 0.85
Class 55: ... 0.86
Class 56: ... 1.00
Class 57: ... 0.67
Class 58: ... 0.80
Class 59: ... 0.88
Class 60: ... 1.00
Class 61: ... 0.94
Class 62: ... 0.91
Class 63: ... 1.00
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.89
Class 67: ... 1.00
Class 68: ... 1.00
Class 69: ... 0.93
Class 70: ... 0.90
Class 71: ... 0.87
Class 72: ... 0.89
Class 73: ... 0.93
Class 74: ... 0.97
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.51
Class 78: ... 0.65
Class 79: ... 0.94
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.95
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.98
Class 89: ... 1.00
Class 90: ... 0.89
Class 91: ... 1.00
Class 92: ... 0.97
Class 93: ... 1.00
Class 94: ... 0.98
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.94
Class 98: ... 0.86
Class 99: ... 1.00
Class 100: ... 0.72

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.845384
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-02-27 00:57:26.485794 
Per class accuracy
Class 0: ... 0.88
Class 1: ... 0.89
Class 2: ... 0.78
Class 3: ... 0.85
Class 4: ... 0.93
Class 5: ... 0.96
Class 6: ... 0.84
Class 7: ... 0.73
Class 8: ... 1.00
Class 9: ... 0.99
Class 10: ... 0.95
Class 11: ... 1.00
Class 12: ... 0.61
Class 13: ... 0.89
Class 14: ... 0.77
Class 15: ... 0.99
Class 16: ... 0.75
Class 17: ... 0.97
Class 18: ... 0.84
Class 19: ... 0.42
Class 20: ... 0.94
Class 21: ... 0.92
Class 22: ... 0.67
Class 23: ... 0.66
Class 24: ... 0.89
Class 25: ... 0.99
Class 26: ... 0.92
Class 27: ... 0.99
Class 28: ... 0.82
Class 29: ... 0.93
Class 30: ... 0.95
Class 31: ... 0.64
Class 32: ... 0.84
Class 33: ... 0.65
Class 34: ... 0.36
Class 35: ... 0.79
Class 36: ... 0.84
Class 37: ... 0.45
Class 38: ... 0.92
Class 39: ... 0.61
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.98
Class 43: ... 0.99
Class 44: ... 0.76
Class 45: ... 0.93
Class 46: ... 0.93
Class 47: ... 0.71
Class 48: ... 0.90
Class 49: ... 0.94
Class 50: ... 0.59
Class 51: ... 0.57
Class 52: ... 0.95
Class 53: ... 0.77
Class 54: ... 0.72
Class 55: ... 0.63
Class 56: ... 0.97
Class 57: ... 0.52
Class 58: ... 0.83
Class 59: ... 0.79
Class 60: ... 0.93
Class 61: ... 0.80
Class 62: ... 0.87
Class 63: ... 0.98
Class 64: ... 0.80
Class 65: ... 0.99
Class 66: ... 0.81
Class 67: ... 0.77
Class 68: ... 0.98
Class 69: ... 0.73
Class 70: ... 0.89
Class 71: ... 0.83
Class 72: ... 0.85
Class 73: ... 0.89
Class 74: ... 0.87
Class 75: ... 0.99
Class 76: ... 0.90
Class 77: ... 0.53
Class 78: ... 0.58
Class 79: ... 0.94
Class 80: ... 0.73
Class 81: ... 0.98
Class 82: ... 0.96
Class 83: ... 0.93
Class 84: ... 1.00
Class 85: ... 0.94
Class 86: ... 0.99
Class 87: ... 0.98
Class 88: ... 0.83
